   1  pgm
          [0001, 0001] (0000,                  pgm) {pgm}
   2    int vet [ 10 ] ;
          [0002, 0003] (0001,                dlint) {int}
          [0002, 0007] (0021,           identifier) {vet}
          [0002, 0011] (0045,            squarebeg) {[}
          [0002, 0013] (0001,                dlint) {10}
          [0002, 0016] (0046,            squareend) {]}
          [0002, 0018] (0052,            semicolon) {;}
   3    int n ;
          [0003, 0003] (0001,                dlint) {int}
          [0003, 0007] (0021,           identifier) {n}
          [0003, 0009] (0052,            semicolon) {;}
   4    int func shellsort ( int v [ ] , int tam ) {
          [0004, 0003] (0001,                dlint) {int}
          [0004, 0007] (0020,                 func) {func}
          [0004, 0012] (0021,           identifier) {shellsort}
          [0004, 0022] (0047,           parenthbeg) {(}
          [0004, 0024] (0001,                dlint) {int}
          [0004, 0028] (0021,           identifier) {v}
          [0004, 0030] (0045,            squarebeg) {[}
          [0004, 0032] (0046,            squareend) {]}
          [0004, 0034] (0053,                comma) {,}
          [0004, 0036] (0001,                dlint) {int}
          [0004, 0040] (0021,           identifier) {tam}
          [0004, 0044] (0048,            parentend) {)}
          [0004, 0046] (0049,               keybeg) {{}
   5      
   6      int i , j , h ;
          [0006, 0005] (0001,                dlint) {int}
          [0006, 0009] (0021,           identifier) {i}
          [0006, 0011] (0053,                comma) {,}
          [0006, 0013] (0021,           identifier) {j}
          [0006, 0015] (0053,                comma) {,}
          [0006, 0017] (0021,           identifier) {h}
          [0006, 0019] (0052,            semicolon) {;}
   7      int gap = 1 ;
          [0007, 0005] (0001,                dlint) {int}
          [0007, 0009] (0021,           identifier) {gap}
          [0007, 0013] (0044,               assign) {=}
          [0007, 0015] (0001,                dlint) {1}
          [0007, 0017] (0052,            semicolon) {;}
   8      while ( gap < tam ) {
          [0008, 0005] (0010,              dlwhile) {while}
          [0008, 0011] (0047,           parenthbeg) {(}
          [0008, 0013] (0021,           identifier) {gap}
          [0008, 0017] (0039,              smaller) {<}
          [0008, 0019] (0021,           identifier) {tam}
          [0008, 0023] (0048,            parentend) {)}
          [0008, 0025] (0049,               keybeg) {{}
   9        gap = 3 * gap + 1 ;
          [0009, 0007] (0021,           identifier) {gap}
          [0009, 0011] (0044,               assign) {=}
          [0009, 0013] (0001,                dlint) {3}
          [0009, 0015] (0029,                 mult) {*}
          [0009, 0017] (0021,           identifier) {gap}
          [0009, 0021] (0031,                 plus) {+}
          [0009, 0023] (0001,                dlint) {1}
          [0009, 0025] (0052,            semicolon) {;}
  10      }
          [0010, 0005] (0050,               keyend) {}}
  11      while ( gap > 1 ) {
          [0011, 0005] (0010,              dlwhile) {while}
          [0011, 0011] (0047,           parenthbeg) {(}
          [0011, 0013] (0021,           identifier) {gap}
          [0011, 0017] (0042,              greater) {>}
          [0011, 0019] (0001,                dlint) {1}
          [0011, 0021] (0048,            parentend) {)}
          [0011, 0023] (0049,               keybeg) {{}
  12        gap = gap / 3 ;
          [0012, 0007] (0021,           identifier) {gap}
          [0012, 0011] (0044,               assign) {=}
          [0012, 0013] (0021,           identifier) {gap}
          [0012, 0017] (0034,                  div) {/}
